2022-10-08 22:42:40,003 P27101 INFO {
2022-10-10 09:12:21,797 P51014 INFO {'f1': '0.234', 'rc': '0.765', 'pc': '0.138', 'top6-acc': '0.970'}
2022-10-10 09:12:21,843 P51014 INFO {'f1': '0.722', 'rc': '0.665', 'pc': '0.789', 'top7-acc': '0.970'}
2022-10-10 09:12:21,887 P51014 INFO {'f1': '0.489', 'rc': '0.366', 'pc': '0.735', 'top8-acc': '0.970'}
2022-10-10 09:12:21,932 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top9-acc': '0.970'}
2022-10-10 09:12:21,978 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 09:12:21,978 P51014 INFO Finish counting [3.86s]
2022-10-10 09:20:43,606 P51014 INFO Epoch 74/100, training loss: 1.04616 [501.36s]
2022-10-10 09:20:43,607 P51014 INFO Evaluating test data.
2022-10-10 09:21:15,079 P51014 INFO Finish inference. [31.47s]
2022-10-10 09:21:19,313 P51014 INFO Calculating acc sum.
2022-10-10 09:21:19,438 P51014 INFO Finish generating store_df.
2022-10-10 09:21:19,601 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 09:21:19,660 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 09:21:19,719 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 09:21:19,778 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 09:21:19,836 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 09:21:19,893 P51014 INFO {'f1': '0.152', 'rc': '0.469', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 09:21:19,938 P51014 INFO {'f1': '0.551', 'rc': '0.437', 'pc': '0.744', 'top7-acc': '0.970'}
2022-10-10 09:21:19,982 P51014 INFO {'f1': '0.486', 'rc': '0.369', 'pc': '0.712', 'top8-acc': '0.970'}
2022-10-10 09:21:20,026 P51014 INFO {'f1': '0.399', 'rc': '0.286', 'pc': '0.658', 'top9-acc': '0.970'}
2022-10-10 09:21:20,071 P51014 INFO {'f1': '0.404', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 09:21:20,071 P51014 INFO Finish counting [3.88s]
2022-10-10 09:29:47,009 P51014 INFO Epoch 75/100, training loss: 1.02314 [506.61s]
2022-10-10 09:29:47,011 P51014 INFO Evaluating test data.
2022-10-10 09:30:17,915 P51014 INFO Finish inference. [30.90s]
2022-10-10 09:30:22,138 P51014 INFO Calculating acc sum.
2022-10-10 09:30:22,255 P51014 INFO Finish generating store_df.
2022-10-10 09:30:22,409 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 09:30:22,469 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 09:30:22,529 P51014 INFO {'f1': '0.077', 'rc': '0.657', 'pc': '0.041', 'top3-acc': '0.970'}
2022-10-10 09:30:22,588 P51014 INFO {'f1': '0.083', 'rc': '0.650', 'pc': '0.044', 'top4-acc': '0.970'}
2022-10-10 09:30:22,645 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 09:30:22,697 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 09:30:22,742 P51014 INFO {'f1': '0.625', 'rc': '0.532', 'pc': '0.756', 'top7-acc': '0.970'}
2022-10-10 09:30:22,787 P51014 INFO {'f1': '0.587', 'rc': '0.471', 'pc': '0.780', 'top8-acc': '0.970'}
2022-10-10 09:30:22,832 P51014 INFO {'f1': '0.510', 'rc': '0.388', 'pc': '0.746', 'top9-acc': '0.970'}
2022-10-10 09:30:22,876 P51014 INFO {'f1': '0.382', 'rc': '0.266', 'pc': '0.679', 'top10-acc': '0.970'}
2022-10-10 09:30:22,877 P51014 INFO Finish counting [3.87s]
2022-10-10 09:38:46,035 P51014 INFO Epoch 76/100, training loss: 1.03733 [502.83s]
2022-10-10 09:38:46,036 P51014 INFO Evaluating test data.
2022-10-10 09:39:16,895 P51014 INFO Finish inference. [30.86s]
2022-10-10 09:39:21,093 P51014 INFO Calculating acc sum.
2022-10-10 09:39:21,208 P51014 INFO Finish generating store_df.
2022-10-10 09:39:21,355 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 09:39:21,414 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 09:39:21,470 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 09:39:21,528 P51014 INFO {'f1': '0.085', 'rc': '0.644', 'pc': '0.045', 'top4-acc': '0.970'}
2022-10-10 09:39:21,583 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 09:39:21,638 P51014 INFO {'f1': '0.108', 'rc': '0.619', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 09:39:21,681 P51014 INFO {'f1': '0.477', 'rc': '0.369', 'pc': '0.674', 'top7-acc': '0.970'}
2022-10-10 09:39:21,725 P51014 INFO {'f1': '0.490', 'rc': '0.368', 'pc': '0.735', 'top8-acc': '0.970'}
2022-10-10 09:39:21,768 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.685', 'top9-acc': '0.970'}
2022-10-10 09:39:21,811 P51014 INFO {'f1': '0.405', 'rc': '0.288', 'pc': '0.685', 'top10-acc': '0.970'}
2022-10-10 09:39:21,811 P51014 INFO Finish counting [3.86s]
2022-10-10 09:47:36,369 P51014 INFO Epoch 77/100, training loss: 1.00747 [494.22s]
2022-10-10 09:47:36,369 P51014 INFO Evaluating test data.
2022-10-10 09:48:06,790 P51014 INFO Finish inference. [30.42s]
2022-10-10 09:48:11,010 P51014 INFO Calculating acc sum.
2022-10-10 09:48:11,122 P51014 INFO Finish generating store_df.
2022-10-10 09:48:11,274 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 09:48:11,327 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 09:48:11,380 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 09:48:11,439 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 09:48:11,497 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 09:48:11,550 P51014 INFO {'f1': '0.151', 'rc': '0.469', 'pc': '0.090', 'top6-acc': '0.970'}
2022-10-10 09:48:11,595 P51014 INFO {'f1': '0.537', 'rc': '0.430', 'pc': '0.715', 'top7-acc': '0.970'}
2022-10-10 09:48:11,640 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.736', 'top8-acc': '0.970'}
2022-10-10 09:48:11,684 P51014 INFO {'f1': '0.408', 'rc': '0.288', 'pc': '0.697', 'top9-acc': '0.970'}
2022-10-10 09:48:11,729 P51014 INFO {'f1': '0.407', 'rc': '0.287', 'pc': '0.697', 'top10-acc': '0.970'}
2022-10-10 09:48:11,729 P51014 INFO Finish counting [3.85s]
2022-10-10 09:56:17,627 P51014 INFO Epoch 78/100, training loss: 1.00308 [485.60s]
2022-10-10 09:56:17,628 P51014 INFO Evaluating test data.
2022-10-10 09:56:57,927 P51014 INFO Finish inference. [40.30s]
2022-10-10 09:57:02,118 P51014 INFO Calculating acc sum.
2022-10-10 09:57:02,233 P51014 INFO Finish generating store_df.
2022-10-10 09:57:02,402 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 09:57:02,458 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 09:57:02,514 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 09:57:02,576 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 09:57:02,633 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 09:57:02,692 P51014 INFO {'f1': '0.108', 'rc': '0.616', 'pc': '0.059', 'top6-acc': '0.970'}
2022-10-10 09:57:02,737 P51014 INFO {'f1': '0.625', 'rc': '0.532', 'pc': '0.756', 'top7-acc': '0.970'}
2022-10-10 09:57:02,784 P51014 INFO {'f1': '0.587', 'rc': '0.471', 'pc': '0.780', 'top8-acc': '0.970'}
2022-10-10 09:57:02,833 P51014 INFO {'f1': '0.513', 'rc': '0.390', 'pc': '0.747', 'top9-acc': '0.970'}
2022-10-10 09:57:02,880 P51014 INFO {'f1': '0.406', 'rc': '0.288', 'pc': '0.686', 'top10-acc': '0.970'}
2022-10-10 09:57:02,880 P51014 INFO Finish counting [3.89s]
2022-10-10 10:05:27,629 P51014 INFO Epoch 79/100, training loss: 1.10987 [504.43s]
2022-10-10 10:05:27,631 P51014 INFO Evaluating test data.
2022-10-10 10:05:59,042 P51014 INFO Finish inference. [31.41s]
2022-10-10 10:06:03,295 P51014 INFO Calculating acc sum.
2022-10-10 10:06:03,413 P51014 INFO Finish generating store_df.
2022-10-10 10:06:03,584 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 10:06:03,636 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 10:06:03,691 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 10:06:03,755 P51014 INFO {'f1': '0.107', 'rc': '0.848', 'pc': '0.057', 'top4-acc': '0.970'}
2022-10-10 10:06:03,816 P51014 INFO {'f1': '0.121', 'rc': '0.835', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 10:06:03,873 P51014 INFO {'f1': '0.091', 'rc': '0.518', 'pc': '0.050', 'top6-acc': '0.970'}
2022-10-10 10:06:03,925 P51014 INFO {'f1': '0.490', 'rc': '0.376', 'pc': '0.705', 'top7-acc': '0.970'}
2022-10-10 10:06:03,975 P51014 INFO {'f1': '0.485', 'rc': '0.368', 'pc': '0.711', 'top8-acc': '0.970'}
2022-10-10 10:06:04,021 P51014 INFO {'f1': '0.487', 'rc': '0.368', 'pc': '0.721', 'top9-acc': '0.970'}
2022-10-10 10:06:04,069 P51014 INFO {'f1': '0.402', 'rc': '0.288', 'pc': '0.669', 'top10-acc': '0.970'}
2022-10-10 10:06:04,070 P51014 INFO Finish counting [3.94s]
2022-10-10 10:14:26,507 P51014 INFO Epoch 80/100, training loss: 1.16157 [502.10s]
2022-10-10 10:14:26,508 P51014 INFO Evaluating test data.
2022-10-10 10:14:56,887 P51014 INFO Finish inference. [30.38s]
2022-10-10 10:15:01,095 P51014 INFO Calculating acc sum.
2022-10-10 10:15:01,211 P51014 INFO Finish generating store_df.
2022-10-10 10:15:01,358 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 10:15:01,411 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 10:15:01,468 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 10:15:01,529 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 10:15:01,589 P51014 INFO {'f1': '0.120', 'rc': '0.828', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 10:15:01,647 P51014 INFO {'f1': '0.107', 'rc': '0.608', 'pc': '0.058', 'top6-acc': '0.970'}
2022-10-10 10:15:01,694 P51014 INFO {'f1': '0.477', 'rc': '0.369', 'pc': '0.674', 'top7-acc': '0.970'}
2022-10-10 10:15:01,741 P51014 INFO {'f1': '0.482', 'rc': '0.369', 'pc': '0.696', 'top8-acc': '0.970'}
2022-10-10 10:15:01,786 P51014 INFO {'f1': '0.491', 'rc': '0.369', 'pc': '0.736', 'top9-acc': '0.970'}
2022-10-10 10:15:01,834 P51014 INFO {'f1': '0.492', 'rc': '0.368', 'pc': '0.746', 'top10-acc': '0.970'}
2022-10-10 10:15:01,834 P51014 INFO Finish counting [3.87s]
2022-10-10 10:29:14,662 P51014 INFO Epoch 81/100, training loss: 1.14607 [852.50s]
2022-10-10 10:29:14,663 P51014 INFO Evaluating test data.
2022-10-10 10:30:50,805 P51014 INFO Finish inference. [96.14s]
2022-10-10 10:30:55,470 P51014 INFO Calculating acc sum.
2022-10-10 10:30:55,650 P51014 INFO Finish generating store_df.
2022-10-10 10:30:55,878 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 10:30:55,947 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 10:30:56,019 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 10:30:56,090 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 10:30:56,159 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 10:30:56,222 P51014 INFO {'f1': '0.180', 'rc': '0.571', 'pc': '0.107', 'top6-acc': '0.970'}
2022-10-10 10:30:56,279 P51014 INFO {'f1': '0.630', 'rc': '0.532', 'pc': '0.771', 'top7-acc': '0.970'}
2022-10-10 10:30:56,335 P51014 INFO {'f1': '0.545', 'rc': '0.430', 'pc': '0.741', 'top8-acc': '0.970'}
2022-10-10 10:30:56,389 P51014 INFO {'f1': '0.487', 'rc': '0.368', 'pc': '0.721', 'top9-acc': '0.970'}
2022-10-10 10:30:56,444 P51014 INFO {'f1': '0.378', 'rc': '0.266', 'pc': '0.651', 'top10-acc': '0.970'}
2022-10-10 10:30:56,444 P51014 INFO Finish counting [4.39s]
2022-10-10 10:42:21,507 P51014 INFO Epoch 82/100, training loss: 1.12242 [684.64s]
2022-10-10 10:42:21,509 P51014 INFO Evaluating test data.
2022-10-10 10:43:03,041 P51014 INFO Finish inference. [41.53s]
2022-10-10 10:43:08,259 P51014 INFO Calculating acc sum.
2022-10-10 10:43:08,439 P51014 INFO Finish generating store_df.
2022-10-10 10:43:08,667 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 10:43:08,732 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 10:43:08,806 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 10:43:08,878 P51014 INFO {'f1': '0.106', 'rc': '0.844', 'pc': '0.057', 'top4-acc': '0.970'}
2022-10-10 10:43:08,961 P51014 INFO {'f1': '0.120', 'rc': '0.825', 'pc': '0.064', 'top5-acc': '0.970'}
2022-10-10 10:43:09,038 P51014 INFO {'f1': '0.138', 'rc': '0.802', 'pc': '0.076', 'top6-acc': '0.970'}
2022-10-10 10:43:09,100 P51014 INFO {'f1': '0.574', 'rc': '0.471', 'pc': '0.735', 'top7-acc': '0.970'}
2022-10-10 10:43:09,162 P51014 INFO {'f1': '0.581', 'rc': '0.468', 'pc': '0.767', 'top8-acc': '0.970'}
2022-10-10 10:43:09,218 P51014 INFO {'f1': '0.486', 'rc': '0.366', 'pc': '0.720', 'top9-acc': '0.970'}
2022-10-10 10:43:09,273 P51014 INFO {'f1': '0.401', 'rc': '0.286', 'pc': '0.668', 'top10-acc': '0.970'}
2022-10-10 10:43:09,274 P51014 INFO Finish counting [4.81s]
2022-10-10 10:54:29,734 P51014 INFO Epoch 83/100, training loss: 1.11358 [680.05s]
2022-10-10 10:54:29,736 P51014 INFO Evaluating test data.
2022-10-10 10:55:12,153 P51014 INFO Finish inference. [42.42s]
2022-10-10 10:55:17,325 P51014 INFO Calculating acc sum.
2022-10-10 10:55:17,508 P51014 INFO Finish generating store_df.
2022-10-10 10:55:17,738 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 10:55:17,803 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 10:55:17,870 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 10:55:17,932 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top4-acc': '0.970'}
2022-10-10 10:55:17,996 P51014 INFO {'f1': '0.074', 'rc': '0.999', 'pc': '0.038', 'top5-acc': '0.970'}
2022-10-10 10:55:18,059 P51014 INFO {'f1': '0.246', 'rc': '0.807', 'pc': '0.145', 'top6-acc': '0.970'}
2022-10-10 10:55:18,120 P51014 INFO {'f1': '0.738', 'rc': '0.694', 'pc': '0.788', 'top7-acc': '0.970'}
2022-10-10 10:55:18,177 P51014 INFO {'f1': '0.556', 'rc': '0.436', 'pc': '0.766', 'top8-acc': '0.970'}
2022-10-10 10:55:18,234 P51014 INFO {'f1': '0.476', 'rc': '0.354', 'pc': '0.727', 'top9-acc': '0.970'}
2022-10-10 10:55:18,287 P51014 INFO {'f1': '0.403', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 10:55:18,287 P51014 INFO Finish counting [4.74s]
2022-10-10 11:06:21,497 P51014 INFO Epoch 84/100, training loss: 1.08867 [662.78s]
2022-10-10 11:06:21,499 P51014 INFO Evaluating test data.
2022-10-10 11:07:02,695 P51014 INFO Finish inference. [41.20s]
2022-10-10 11:07:07,786 P51014 INFO Calculating acc sum.
2022-10-10 11:07:07,960 P51014 INFO Finish generating store_df.
2022-10-10 11:07:08,184 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 11:07:08,259 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 11:07:08,336 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top3-acc': '0.970'}
2022-10-10 11:07:08,411 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 11:07:08,491 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 11:07:08,562 P51014 INFO {'f1': '0.206', 'rc': '0.663', 'pc': '0.122', 'top6-acc': '0.970'}
2022-10-10 11:07:08,627 P51014 INFO {'f1': '0.708', 'rc': '0.631', 'pc': '0.808', 'top7-acc': '0.970'}
2022-10-10 11:07:08,687 P51014 INFO {'f1': '0.713', 'rc': '0.628', 'pc': '0.825', 'top8-acc': '0.970'}
2022-10-10 11:07:08,750 P51014 INFO {'f1': '0.554', 'rc': '0.434', 'pc': '0.766', 'top9-acc': '0.970'}
2022-10-10 11:07:08,812 P51014 INFO {'f1': '0.404', 'rc': '0.286', 'pc': '0.684', 'top10-acc': '0.970'}
2022-10-10 11:07:08,812 P51014 INFO Finish counting [4.75s]
2022-10-10 11:18:17,287 P51014 INFO Epoch 85/100, training loss: 1.05477 [668.03s]
2022-10-10 11:18:17,289 P51014 INFO Evaluating test data.
2022-10-10 11:18:58,338 P51014 INFO Finish inference. [41.05s]
2022-10-10 11:19:03,582 P51014 INFO Calculating acc sum.
2022-10-10 11:19:03,756 P51014 INFO Finish generating store_df.
2022-10-10 11:19:04,013 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 11:19:04,085 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
2022-10-10 11:19:04,164 P51014 INFO {'f1': '0.098', 'rc': '0.851', 'pc': '0.052', 'top3-acc': '0.970'}
2022-10-10 11:19:04,237 P51014 INFO {'f1': '0.106', 'rc': '0.844', 'pc': '0.057', 'top4-acc': '0.970'}
2022-10-10 11:19:04,313 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 11:19:04,385 P51014 INFO {'f1': '0.233', 'rc': '0.765', 'pc': '0.137', 'top6-acc': '0.970'}
2022-10-10 11:19:04,452 P51014 INFO {'f1': '0.767', 'rc': '0.733', 'pc': '0.804', 'top7-acc': '0.970'}
2022-10-10 11:19:04,514 P51014 INFO {'f1': '0.775', 'rc': '0.730', 'pc': '0.825', 'top8-acc': '0.970'}
2022-10-10 11:19:04,569 P51014 INFO {'f1': '0.732', 'rc': '0.650', 'pc': '0.837', 'top9-acc': '0.970'}
2022-10-10 11:19:04,626 P51014 INFO {'f1': '0.681', 'rc': '0.582', 'pc': '0.823', 'top10-acc': '0.970'}
2022-10-10 11:19:04,626 P51014 INFO Finish counting [4.92s]
2022-10-10 11:28:20,573 P51014 INFO Epoch 86/100, training loss: 1.02627 [555.49s]
2022-10-10 11:28:20,575 P51014 INFO Evaluating test data.
2022-10-10 11:28:50,714 P51014 INFO Finish inference. [30.14s]
2022-10-10 11:28:54,910 P51014 INFO Calculating acc sum.
2022-10-10 11:28:55,024 P51014 INFO Finish generating store_df.
2022-10-10 11:28:55,178 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 11:28:55,244 P51014 INFO {'f1': '0.093', 'rc': '0.806', 'pc': '0.049', 'top2-acc': '0.970'}
2022-10-10 11:28:55,303 P51014 INFO {'f1': '0.084', 'rc': '0.644', 'pc': '0.045', 'top3-acc': '0.970'}
2022-10-10 11:28:55,365 P51014 INFO {'f1': '0.085', 'rc': '0.644', 'pc': '0.045', 'top4-acc': '0.970'}
2022-10-10 11:28:55,426 P51014 INFO {'f1': '0.093', 'rc': '0.635', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 11:28:55,482 P51014 INFO {'f1': '0.181', 'rc': '0.571', 'pc': '0.108', 'top6-acc': '0.970'}
2022-10-10 11:28:55,527 P51014 INFO {'f1': '0.628', 'rc': '0.532', 'pc': '0.765', 'top7-acc': '0.970'}
2022-10-10 11:28:55,573 P51014 INFO {'f1': '0.579', 'rc': '0.469', 'pc': '0.758', 'top8-acc': '0.970'}
2022-10-10 11:28:55,620 P51014 INFO {'f1': '0.485', 'rc': '0.368', 'pc': '0.711', 'top9-acc': '0.970'}
2022-10-10 11:28:55,666 P51014 INFO {'f1': '0.485', 'rc': '0.368', 'pc': '0.711', 'top10-acc': '0.970'}
2022-10-10 11:28:55,666 P51014 INFO Finish counting [3.87s]
2022-10-10 11:36:56,649 P51014 INFO Epoch 87/100, training loss: 1.03739 [480.66s]
2022-10-10 11:36:56,650 P51014 INFO Evaluating test data.
2022-10-10 11:37:36,855 P51014 INFO Finish inference. [40.20s]
2022-10-10 11:37:41,062 P51014 INFO Calculating acc sum.
2022-10-10 11:37:41,174 P51014 INFO Finish generating store_df.
2022-10-10 11:37:41,315 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top1-acc': '0.970'}
2022-10-10 11:37:41,359 P51014 INFO {'f1': '0.058', 'rc': '1.000', 'pc': '0.030', 'top2-acc': '0.970'}
2022-10-10 11:37:41,417 P51014 INFO {'f1': '0.108', 'rc': '0.838', 'pc': '0.058', 'top3-acc': '0.970'}
2022-10-10 11:37:41,477 P51014 INFO {'f1': '0.109', 'rc': '0.838', 'pc': '0.058', 'top4-acc': '0.970'}
2022-10-10 11:37:41,536 P51014 INFO {'f1': '0.120', 'rc': '0.829', 'pc': '0.065', 'top5-acc': '0.970'}
2022-10-10 11:37:41,589 P51014 INFO {'f1': '0.230', 'rc': '0.759', 'pc': '0.136', 'top6-acc': '0.970'}
2022-10-10 11:37:41,634 P51014 INFO {'f1': '0.721', 'rc': '0.665', 'pc': '0.788', 'top7-acc': '0.970'}
2022-10-10 11:37:41,680 P51014 INFO {'f1': '0.740', 'rc': '0.664', 'pc': '0.834', 'top8-acc': '0.970'}
2022-10-10 11:37:41,725 P51014 INFO {'f1': '0.738', 'rc': '0.662', 'pc': '0.833', 'top9-acc': '0.970'}
2022-10-10 11:37:41,770 P51014 INFO {'f1': '0.679', 'rc': '0.582', 'pc': '0.815', 'top10-acc': '0.970'}
2022-10-10 11:37:41,770 P51014 INFO Finish counting [3.83s]
2022-10-10 11:46:01,671 P51014 INFO Epoch 88/100, training loss: 1.07108 [499.54s]
2022-10-10 11:46:01,674 P51014 INFO Evaluating test data.
2022-10-10 11:46:32,127 P51014 INFO Finish inference. [30.45s]
2022-10-10 11:46:36,371 P51014 INFO Calculating acc sum.
2022-10-10 11:46:36,485 P51014 INFO Finish generating store_df.
2022-10-10 11:46:36,636 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 11:46:36,688 P51014 INFO {'f1': '0.068', 'rc': '1.000', 'pc': '0.035', 'top2-acc': '0.970'}
2022-10-10 11:46:36,742 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top3-acc': '0.970'}
2022-10-10 11:46:36,796 P51014 INFO {'f1': '0.055', 'rc': '0.806', 'pc': '0.029', 'top4-acc': '0.970'}
2022-10-10 11:46:36,854 P51014 INFO {'f1': '0.093', 'rc': '0.631', 'pc': '0.050', 'top5-acc': '0.970'}
2022-10-10 11:46:36,909 P51014 INFO {'f1': '0.179', 'rc': '0.565', 'pc': '0.107', 'top6-acc': '0.970'}
2022-10-10 11:46:36,955 P51014 INFO {'f1': '0.623', 'rc': '0.532', 'pc': '0.751', 'top7-acc': '0.970'}
2022-10-10 11:46:37,003 P51014 INFO {'f1': '0.539', 'rc': '0.430', 'pc': '0.721', 'top8-acc': '0.970'}
2022-10-10 11:46:37,049 P51014 INFO {'f1': '0.399', 'rc': '0.286', 'pc': '0.657', 'top9-acc': '0.970'}
2022-10-10 11:46:37,096 P51014 INFO {'f1': '0.376', 'rc': '0.266', 'pc': '0.641', 'top10-acc': '0.970'}
2022-10-10 11:46:37,096 P51014 INFO Finish counting [3.87s]
2022-10-10 11:54:43,377 P51014 INFO Epoch 89/100, training loss: 1.05016 [485.98s]
2022-10-10 11:54:43,379 P51014 INFO Evaluating test data.
2022-10-10 11:55:13,573 P51014 INFO Finish inference. [30.19s]
2022-10-10 11:55:17,812 P51014 INFO Calculating acc sum.
2022-10-10 11:55:17,926 P51014 INFO Finish generating store_df.
2022-10-10 11:55:18,092 P51014 INFO {'f1': '0.067', 'rc': '1.000', 'pc': '0.035', 'top1-acc': '0.970'}
2022-10-10 11:55:18,156 P51014 INFO {'f1': '0.114', 'rc': '1.000', 'pc': '0.060', 'top2-acc': '0.970'}
